>>> REQUEST >>>
	 === HEADER ===
		{
		    "@context": {
		        "ids": "https://w3id.org/idsa/core/",
		        "idsc": "https://w3id.org/idsa/code/"
		    },
		    "@type": "ids:ResponseMessage",
		    "@id": "https://demo-consumer.tl.teralab-datascience.fr/queryMessage/e967dc4e-36d1-439d-9751-8b62f14b809e",
		    "ids:senderAgent": {
		        "@id": "https://w3id.org/idsa/autogen/baseConnector/7b934432-a85e-41c5-9f65-669219dde4ea"
		    },
		    "ids:issuerConnector": {
		        "@id": "https://terastore.tl.teralab-datascience.fr"
		    },
		    "ids:issued": {
		        "@value": "2021-02-25T10:17:53.176Z",
		        "@type": "http://www.w3.org/2001/XMLSchema#dateTimeStamp"
		    },
		    "ids:modelVersion": "4.0.0",
		    "ids:securityToken": {
		        "@type": "ids:DynamicAttributeToken",
		        "@id": "https://w3id.org/idsa/autogen/dynamicAttributeToken/21b0ba17-dfb3-42f2-b7d0-ece4debfa4af",
		        "ids:tokenValue": "...",
		        "ids:tokenFormat": {
		            "@id": "idsc:JWT"
		        }
		    },
		    "ids:recipientConnector": [
		        {
		            "@id": "https://demo-consumer.tl.teralab-datascience.fr"
		        }
		    ]
		}
	 === END HEADER ===

	 === PAYLOAD ===
		[
		    {
		        "@id": "https://terastore.tl.teralab-datascience.fr/apps/5fb633ea4f5aa7013ddae944",
		        "@type": [
		            "ids:AppResource"
		        ],
		        "ids:description": "Test full description",
		        "ids:title": "algorun",
		        "ids:comment": "A simple SKLEARN \"box\" ready to run your python codes.",
		        "ids:keywords": [
		            "from:marketplace"
		        ],
		        "ids:artifact": [
		            {
		                "@id": "https://terastore.tl.teralab-datascience.fr/apps/5fb633ea4f5aa7013ddae944"
		            }
		        ]
		    },
		    {
		        "@id": "https://terastore.tl.teralab-datascience.fr/apps/6021209f68a66200295c871e",
		        "@type": [
		            "ids:AppResource"
		        ],
		        "ids:description": "<p>Full description&nbsp;</p>",
		        "ids:title": "newApp",
		        "ids:comment": "introduction to my new app",
		        "ids:keywords": [
		            "from:marketplace"
		        ],
		        "ids:artifact": [
		            {
		                "@id": "https://terastore.tl.teralab-datascience.fr/apps/6021209f68a66200295c871e"
		            }
		        ]
		    },
		    {
		        "@id": "https://terastore.tl.teralab-datascience.fr/apps/60376306be6a8c0100ccdac7",
		        "@type": [
		            "ids:AppResource"
		        ],
		        "ids:description": "<p>A long, <b>HTML</b> formatted description explaining how to use the App (like a user manual).</p>",
		        "ids:title": "Example nginx",
		        "ids:comment": "Short text introducing an nginx App",
		        "ids:keywords": [
		            "nginx",
		            "proxy",
		            "new-keyword"
		        ],
		        "ids:artifact": [
		            {
		                "@id": "https://terastore.tl.teralab-datascience.fr/apps/60376306be6a8c0100ccdac7"
		            }
		        ]
		    },
		    {
		        "@id": "https://terastore.tl.teralab-datascience.fr/apps/60376c4bc004a101d821f926",
		        "@type": [
		            "ids:AppResource"
		        ],
		        "ids:description": "<p>TeraStore example App.</p>",
		        "ids:title": "Example nginx",
		        "ids:comment": "Simple App",
		        "ids:keywords": [
		            "nginx",
		            "proxy"
		        ],
		        "ids:artifact": [
		            {
		                "@id": "https://terastore.tl.teralab-datascience.fr/apps/60376c4bc004a101d821f926"
		            }
		        ]
		    },
		    {
		        "@id": "https://terastore.tl.teralab-datascience.fr/apps/60376cf4ed11b403ca669f3e",
		        "@type": [
		            "ids:AppResource"
		        ],
		        "ids:description": "<p>TeraStore example App.</p>",
		        "ids:title": "Example nginx",
		        "ids:comment": "Simple App",
		        "ids:keywords": [
		            "nginx",
		            "proxy"
		        ],
		        "ids:artifact": [
		            {
		                "@id": "https://terastore.tl.teralab-datascience.fr/apps/60376cf4ed11b403ca669f3e"
		            }
		        ]
		    }
		]
	 === END PAYLOAD ===
 

<<< RESPONSE <<<
	 === HEADER ===
		{
		    "@context": {
		        "ids": "https://w3id.org/idsa/core/",
		        "idsc": "https://w3id.org/idsa/code/"
		    },
		    "@type": "ids:ResponseMessage",
		    "@id": "https://demo-consumer.tl.teralab-datascience.fr/queryMessage/e967dc4e-36d1-439d-9751-8b62f14b809e",
		    "ids:senderAgent": {
		        "@id": "https://w3id.org/idsa/autogen/baseConnector/7b934432-a85e-41c5-9f65-669219dde4ea"
		    },
		    "ids:issuerConnector": {
		        "@id": "https://terastore.tl.teralab-datascience.fr"
		    },
		    "ids:issued": {
		        "@value": "2021-02-25T10:17:53.176Z",
		        "@type": "http://www.w3.org/2001/XMLSchema#dateTimeStamp"
		    },
		    "ids:modelVersion": "4.0.0",
		    "ids:securityToken": {
		        "@type": "ids:DynamicAttributeToken",
		        "@id": "https://w3id.org/idsa/autogen/dynamicAttributeToken/21b0ba17-dfb3-42f2-b7d0-ece4debfa4af",
		        "ids:tokenValue": "...",
		        "ids:tokenFormat": {
		            "@id": "idsc:JWT"
		        }
		    },
		    "ids:recipientConnector": [
		        {
		            "@id": "https://demo-consumer.tl.teralab-datascience.fr"
		        }
		    ]
		}
	 === END HEADER ===

	 === PAYLOAD ===
		[
		    {
		        "@id": "https://terastore.tl.teralab-datascience.fr/apps/5fb633ea4f5aa7013ddae944",
		        "@type": [
		            "ids:AppResource"
		        ],
		        "ids:description": "Test full description",
		        "ids:title": "algorun",
		        "ids:comment": "A simple SKLEARN \"box\" ready to run your python codes.",
		        "ids:keywords": [
		            "from:marketplace"
		        ],
		        "ids:artifact": [
		            {
		                "@id": "https://terastore.tl.teralab-datascience.fr/apps/5fb633ea4f5aa7013ddae944"
		            }
		        ]
		    },
		    {
		        "@id": "https://terastore.tl.teralab-datascience.fr/apps/6021209f68a66200295c871e",
		        "@type": [
		            "ids:AppResource"
		        ],
		        "ids:description": "<p>Full description&nbsp;</p>",
		        "ids:title": "newApp",
		        "ids:comment": "introduction to my new app",
		        "ids:keywords": [
		            "from:marketplace"
		        ],
		        "ids:artifact": [
		            {
		                "@id": "https://terastore.tl.teralab-datascience.fr/apps/6021209f68a66200295c871e"
		            }
		        ]
		    },
		    {
		        "@id": "https://terastore.tl.teralab-datascience.fr/apps/60376306be6a8c0100ccdac7",
		        "@type": [
		            "ids:AppResource"
		        ],
		        "ids:description": "<p>A long, <b>HTML</b> formatted description explaining how to use the App (like a user manual).</p>",
		        "ids:title": "Example nginx",
		        "ids:comment": "Short text introducing an nginx App",
		        "ids:keywords": [
		            "nginx",
		            "proxy",
		            "new-keyword"
		        ],
		        "ids:artifact": [
		            {
		                "@id": "https://terastore.tl.teralab-datascience.fr/apps/60376306be6a8c0100ccdac7"
		            }
		        ]
		    },
		    {
		        "@id": "https://terastore.tl.teralab-datascience.fr/apps/60376c4bc004a101d821f926",
		        "@type": [
		            "ids:AppResource"
		        ],
		        "ids:description": "<p>TeraStore example App.</p>",
		        "ids:title": "Example nginx",
		        "ids:comment": "Simple App",
		        "ids:keywords": [
		            "nginx",
		            "proxy"
		        ],
		        "ids:artifact": [
		            {
		                "@id": "https://terastore.tl.teralab-datascience.fr/apps/60376c4bc004a101d821f926"
		            }
		        ]
		    },
		    {
		        "@id": "https://terastore.tl.teralab-datascience.fr/apps/60376cf4ed11b403ca669f3e",
		        "@type": [
		            "ids:AppResource"
		        ],
		        "ids:description": "<p>TeraStore example App.</p>",
		        "ids:title": "Example nginx",
		        "ids:comment": "Simple App",
		        "ids:keywords": [
		            "nginx",
		            "proxy"
		        ],
		        "ids:artifact": [
		            {
		                "@id": "https://terastore.tl.teralab-datascience.fr/apps/60376cf4ed11b403ca669f3e"
		            }
		        ]
		    }
		]
	 === END PAYLOAD ===
